,desc,GrossApproval,GrossApproval,GrossApproval
,,mean,std,count
117,Blood and Organ Banks,34400.0,93216.40883666617,90
662,"Other Direct Insurance (except Life, Health, and Medical) Carriers",55988.04154302671,284596.60074721085,337
348,Footwear and Leather Goods Repair,63354.2600896861,168807.81403304983,223
82,Apprenticeship Training,63380.670731707316,187124.87768003158,82
564,Musical Groups and Artists,73902.28571428571,190123.3163245196,350
854,Residential Remodelers,76941.7960301707,180752.29301354667,12595
619,Offices of Real Estate Appraisers,77068.54943820224,179997.7151553159,890
576,New Multifamily Housing Construction (except For-Sale Builders),77401.11008325624,208384.57476206485,1081
352,Framing Contractors,77452.82543352601,151479.30295018482,865
906,Siding Contractors,79277.17770034843,154482.8832135856,574
133,Building Inspection Services,80647.77571251549,213459.25834539306,807
578,News Dealers and Newsstands,81561.1530612245,99979.32211893151,196
897,"Sewing, Needlework, and Piece Goods Stores",81667.49550706033,144639.20964568926,1558
563,Music Publishers,81744.2923076923,299502.24448084057,130
765,"Photography Studios, Portrait",82424.42085775995,169194.7587332,3241
429,"Independent Artists, Writers, and Performers",83603.04010025063,260340.83053345088,1995
61,All Other Support Activities for Transportation,84785.55599682288,268443.0649084181,1259
158,Children's and Infants' Clothing Stores,89295.69262782401,145232.48718276963,1682
713,Other Social Advocacy Organizations,89553.16455696203,194839.91182470083,79
736,Painting and Wall Covering Contractors,91705.099160056,205833.53617685806,4286
624,One-Hour Photofinishing,91972.09302325582,75607.02371848609,86
496,Luggage and Leather Goods Stores,92323.50342465754,126916.73685513393,292
506,Marketing Consulting Services,93407.9197518511,242108.19156420513,4997
577,New Single-Family Housing Construction (except For-Sale Builders),93577.84838453389,226218.50031083147,7552
812,Professional Organizations,95340.206185567,124894.42492716946,291
262,Document Preparation Services,95404.95074946467,204310.93235670862,467
540,Mobile Food Services,95947.58837075418,222626.03827582143,1737
1001,Travel Agencies,97577.93890675242,236420.0526935907,1866
84,Armored Car Services,98584.81818181818,88402.5902029797,55
422,Human Resources Consulting Services,98834.37078651685,185688.11689041217,1246
165,Clothing Accessories Stores,99218.89006240999,259439.80449800208,2083
335,Florists,101006.81809804644,171577.97782064215,5426
256,Direct Life Insurance Carriers,101026.28205128205,263697.8089899263,156
567,Nail Salons,101533.13317510548,206298.26548851535,3792
1037,Women's Clothing Stores,102254.27763864043,204877.27807683818,5590
193,Computer and Office Machine Repair and Maintenance,102725.9375,203691.16550694435,1360
415,Home and Garden Equipment Repair and Maintenance,103955.16393442624,221479.59939795922,610
544,Motion Picture and Video Distribution,105048.5976331361,199319.21946126185,169
380,"Gift, Novelty, and Souvenir Stores",105292.62698600901,209334.22310718647,8434
